3380614	342041478	imaginaryphilosophy	I'm from year 8884. We found a way to copy paste in r9k boys FeelsGoodMan Just add different random numbers to beginning of every message.	0	2047000
3380615	342041478	c2kmbk	skewer ? LUL	0	2047000
3380616	342041478	donaldo_trumpxd	3 SKILL??	0	2049000
3380617	342041478	dve89u	wasn't PAIN an org from SA?	0	2049000
3380618	342041478	Nightshadee32	lucky	0	2050000
3380619	342041478	Saevi	pure luck	0	2051000
3380621	342041478	Legendsnake28	KING	0	2052000
3380620	342041478	wanderer25a	OSFrog roshan bashed SB again. nothing to see here	0	2052000
3380622	342041478	nextlevelpanda	ccnc vs ppd coming to an arena near you	0	2052000
3380623	342041478	Number4l	Keepo Clap	0	2054000
3380624	342041478	CryoSnake	OSFrog	0	2056000
3380625	342041478	phoenix019	Ws EZ	0	2059000
3380626	342041478	kratos4303	HEY CCNC HOW ARE YOU LUL OMEGALUL	0	2060000
3380627	342041478	Isendono	TI winner S4 Pepega	0	2061000
3380628	342041478	shafou	boris carry Pog	0	2062000
3380629	342041478	dungsieu	COL just fly 3 Asians to play in NA qualifier LUL	0	2065000
3380630	342041478	GoodPrince1	D monkaS GUYS CCnC HAS BEEN SPOTTED OUTSIDE OF PPD's HOUSE monkaS	0	2066000
3380631	342041478	gosuprime	BabyRage help	0	2066000
3380632	342041478	Comprende	Atunn <3	0	2066000
3380633	342041478	assortmentofcheeses	322	0	2068000
3380634	342041478	imaginaryphilosophy	I'm from year 9933. We found a way to copy paste in r9k boys FeelsGoodMan Just add different random numbers to beginning of every message.	0	2069000
3380635	342041478	Eggy27	@dve89u prob referring to painx	0	2070000
3380636	342041478	afterthought2	LUL	0	2070000
3380637	342041478	giotheflow	find fans????	0	2071000
3380638	342041478	EaseGLAP	Jebaited	0	2071000
3380639	342041478	roots_gamble	322	0	2071000
3380640	342041478	Ydis1	LUL	0	2072000
3380641	342041478	fuzzbucket	Jebaited	0	2072000
3380642	342041478	Opthimist	322	0	2072000
3380643	342041478	AdmiralBooroo	322	0	2072000
3380644	342041478	shafou	??	0	2073000
3380645	342041478	Nagewiw	NA GANK	0	2073000
3380646	342041478	pastaface	LUL	0	2073000
3380647	342041478	THE_CURSE_OF_ARTEEZY	322	0	2074000
3380648	342041478	manamono	Jebaited	0	2074000
3380649	342041478	donalsitepu11	LUL	0	2074000
3380650	342041478	Your___Eulogy	322 ixmikeFeelsBad	0	2074000
3380651	342041478	belducj	LUL LUL LUL	0	2075000
3380652	342041478	linka_3	322 OMEGALUL	0	2075000
3380653	342041478	zev319	OMEGALUL	0	2075000
3380654	342041478	EG_TOP_TIER	322	0	2075000
3380655	342041478	xboneOwner	RANK 1 BOYS	0	2075000
3380656	342041478	adrianIban	322	0	2075000
3380657	342041478	mrwin29423	Nice	0	2075000
3380658	342041478	YeaBuddyNothinButAPeanut	?	0	2075000
3380659	342041478	Yewturn1	322	0	2075000
3380660	342041478	ㅎㅅㅎ	lol	0	2075000
3380661	342041478	thehouse_of_hang	Jebaited	0	2075000
3380662	342041478	WhiBlAsian	Jebaited	0	2076000
3380663	342041478	MoxFG	THUNDER A ALA MAJOR GENTE	0	2076000
3380664	342041478	uvalodia	hahah	0	2076000
3380665	342041478	luk_kk	EZ throw	0	2077000
3380666	342041478	herald_chat	LUL	0	2077000
3380667	342041478	zoemildew12	😂	0	2077000
3380668	342041478	TacticalSanta	322	0	2077000
3380669	342041478	Slyguy46	Jebaited	0	2077000
3380670	342041478	alron95	Jebaited	0	2078000
3380671	342041478	FrOntLines16	EMBER Jebaited	0	2079000
3380672	342041478	SaintZiggy	Jebaited	0	2080000
3380673	342041478	Mde104	LULMAO	0	2080000
3380674	342041478	dsugiantaraa	LUL LUL LUL	0	2080000
3380675	342041478	cursed1333	CCnC waiting outside PPD house	0	2081000
3380676	342041478	soundwafflez	322 LUL	0	2081000
3380677	342041478	giotheflow	ccnc fans??	0	2081000
3380678	342041478	Squishy_Tank	stupid dq need to explain y u let them play in the first place	0	2081000
3380679	342041478	lucionb	dududud	0	2082000
3380680	342041478	LivingArmor	322	0	2083000
3380681	342041478	rastapastamastalasta	3232323	0	2083000
3380682	342041478	shaban111	no experience makes a problems	0	2084000
3380683	342041478	ZyraMugenJin	CAN YOU PICES OF S. SHOW SB ITEMS	0	2084000
3380684	342041478	kptab4l4	17%	0	2084000
3380685	342041478	Jukei	Jebaited	0	2085000
3380686	342041478	magonetrix	LUL	0	2085000
3380687	342041478	SoccerFid	Jebaited	0	2087000
3380688	342041478	aduck64	@realprofessor complains about Na playing other region, plays in EU SeemsGood	0	2088000
3380689	342041478	TacticalSanta	bordaddy +4 FeelsBadMan	0	2088000
3380690	342041478	Usisuvach0	ccnc vs ppd is like mayweather vs connor	0	2088000
3380691	342041478	mrwin29423	BabyRage	0	2090000
3380692	342041478	BramIsABlock	3 SLOTS LUL	0	2090000
3380693	342041478	gosuprime	ccnc? SoBayed ppd? LUL	0	2096000
3380694	342041478	AdmiralBooroo	jstorm already won LUL	0	2096000
3380695	342041478	8ackwoods	Team Team LUL	0	2097000
3380696	342041478	floody24	what	0	2097000
3380697	342041478	MrAlim12	@bezacho my bad. He live in brazil. it same with Sumail who lives in America	0	2098000
3380698	342041478	icecreambeatz	ANY GORP SUBS LUL LUL LUL	0	2100000
3380699	342041478	fortres	just 1 kill ffs	0	2100000
3380700	342041478	lolerskater666	3 SLOTS FOR NA LUL	0	2101000
3380701	342041478	wanderer25a	RTZ StinkyCheese StinkyCheese StinkyCheese rtz	0	2102000
3380702	342041478	Gomlar	EE stack Won Pog	0	2102000
3380703	342041478	ChestRockweIl	ixMike LUL	0	2103000
3380704	342041478	chocorip	EZ LUL	0	2106000
3380705	342041478	topaz_fist	mike what is you doing baby	0	2110000
3380706	342041478	12_e_v	MILEWHEAN	0	2110000
3380707	342041478	roots_gamble	Deny PogChamp	0	2110000
3380708	342041478	Mhal1	POGGERS Deny	0	2112000
3380709	342041478	YeaBuddyNothinButAPeanut	JUBESTER POGGERS	0	2112000
3380710	342041478	Sirius03	So creative LUL Team Team LUL	0	2112000
3380711	342041478	EG_TOP_TIER	OSFrog	0	2113000
3380712	342041478	ZelgiusZero	CoL lost to EE LUL	0	2114000
3380713	342041478	gosuprime	LUL	0	2114000
3380714	342041478	Number4l	LUL	0	2115000
3380715	342041478	Garwr	magnus???	0	2115000
3380716	342041478	Ryujjjjin	d GGNG EleGiggle NA STACK GO TO SA TO GET FREE SLOT EleGiggle SoBayed LUL GabeN	0	2117000
3380717	342041478	lucif3r_009	BabyRage can't killcme	0	2118000
3380718	342041478	Graphig	nice deny by the jew?	0	2120000
3380719	342041478	Your___Eulogy	KvH FailFish	0	2120000
3380720	342041478	Yewturn1	@icecreambeatz gorgcGorp 7	0	2121000
3380721	342041478	3inchwonderboynextdoor	NA DOTA WutFace	0	2121000
3380722	342041478	PeZ_	PAIN X LUL	0	2121000
3380723	342041478	donalsitepu11	LUL	0	2123000
3380724	342041478	gunghogun707	This cncc/ppd is some Godfather level stuff PJSalt PJSalt PJSalt	0	2124000
3380725	342041478	roreo93	Jebaited	0	2124000
3380726	342041478	seviro123	ez throw	0	2125000
3380727	342041478	THE_CURSE_OF_ARTEEZY	gg	0	2125000
3380728	342041478	keine_Kapriolen	LUL	0	2125000
3380729	342041478	dungsieu	` COL just fly 3 Asians to play in NA qualifier LUL	0	2125000
3380730	342041478	ChaosPiperDota	@aduck64 atleast its not whole team NA	0	2126000
3380731	342041478	Number4l	EG LUL	0	2126000
3380732	342041478	CAS2471	322	0	2126000
3380733	342041478	factory_new_anus_	OMEGALUL	0	2127000
3380734	342041478	alron95	:)	0	2127000
3380735	342041478	dsugiantaraa	LUL LUL LUL	0	2127000
3380736	342041478	moon_fino	1K WEAVER LUL	0	2128000
3380737	342041478	dragonwarlord64	col LUL	0	2128000
3380738	342041478	TheBl44ckGuy	cmonBruh cmonBruh	0	2128000
3380739	342041478	BronsonMagic	WTF WEAVER	0	2129000
3380740	342041478	wolfsk1nd	weaver?	0	2129000
3380741	342041478	juantezco	LUL	0	2129000
3380742	342041478	VanPercy09xd	NA DOTO OMEGALUL	0	2131000
3380743	342041478	kaidou20	1 GGNG OMEGALUL	0	2131000
3380744	342041478	uvalodia	LUL	0	2133000
3380745	342041478	wewladmcghee	SH1T LUL	0	2133000
3380746	342041478	ondo33	LUL	0	2133000
3380747	342041478	Blackswisscheese	hot	0	2134000
3380748	342041478	cute_loli_futanari	NA have a team with a female playing pos 1 in the closed quali, the region is a joke EleGiggle	0	2134000
3380749	342041478	MittDota	Keepo	0	2135000
3380750	342041478	stfu_donny_	WTF IS THIS ? NA DOTA WutFace	0	2138000
3380751	342041478	magonetrix	NA DOTA LUL	0	2139000
3380752	342041478	dragonwarlord64	losing to EE LUL	0	2140000
3380753	342041478	skreet9	forsenTake forsenBreak	0	2141000
3380754	342041478	adrianIban	EG HATERS? SoBayed EG DOUBTERS? SoBayed EG HATERS? SoBayed EG DOUBTERS? SoBayed	0	2141000
3380755	342041478	DrElisabethWeir	Sumail has been shit ever since the TI8. Kick sumail confirmed.	0	2141000
3380756	342041478	assortmentofcheeses	OMEGALUL	0	2141000
3380757	342041478	JordannnPB	weaver LULW	0	2143000
3380758	342041478	VG_Mushi	LuL	0	2146000
3380759	342041478	THE_CURSE_OF_ARTEEZY	zuzwang LUL ?	0	2147000
3380760	342041478	imaginaryphilosophy	I'm from year 9633. We found a way to copy paste in r9k boys FeelsGoodMan Just add different random numbers to beginning of every message.	0	2150000
3380761	342041478	ondo33	MEANWHILE	0	2150000
3380762	342041478	DumbPieceOfSht	spoilers DansGame	0	2151000
3380763	342041478	Your___Eulogy	D:	0	2152000
3380764	342041478	dve89u	EG just flew 3 Europeans to NA to play qualifier 😡	0	2152000
3380765	342041478	Blackswisscheese	uwu	0	2152000
3380766	342041478	NFkrappaB	meanwhile ResidentSleeper	0	2153000
3380767	342041478	Tytan0804	322	0	2155000
3380768	342041478	adrianIban	1 EG HATERS? SoBayed EG DOUBTERS? SoBayed EG HATERS? SoBayed EG DOUBTERS? SoBayed	0	2155000
3380769	342041478	lolerskater666	ZUGZWANG LUL	0	2155000
3380770	342041478	VanPercy09xd	BUY A RTIFACT GabeN	0	2155000
3380771	342041478	rastapastamastalasta	MingLee	0	2157000
3380772	342041478	nunchuckx	is this a best of 3	0	2158000
3380773	342041478	BronsonMagic	WEAVER'S LITTLE BROTHER PLAYING	0	2158000
3380774	342041478	juantezco	D:	0	2159000
3380775	342041478	donalsitepu11	OSFrog	0	2159000
3380776	342041478	Keyrock442	OMEGALUL	0	2159000
3380777	342041478	eightySix	forsenTake MingLee forsenBreak	0	2160000
3380778	342041478	lucrania7	zugzwang chess term	0	2162000
3380779	342041478	wanderer25a	universe !! PogChamp Evil King	0	2164000
3380780	342041478	fq80	DatSheffy	0	2165000
3380781	342041478	VanPercy09xd	I WANT U PLAYING ARTIFACT GabeN	0	2166000
3380782	342041478	Majestoos	PAIN X DISQUALIFIED LUL LUL LUL	0	2167000
3380783	342041478	CryoSnake	B9	0	2167000
3380784	342041478	Makushin	Baldy9 OMEGALUL	0	2168000
3380785	342041478	Shakezulah	8888 StinkyCheese SPAM StinkyCheese THIS StinkyCheese CHEEZY StinkyCheese TO StinkyCheese HELP StinkyCheese RTZ StinkyCheese	0	2169000
3380786	342041478	Your___Eulogy	1000 monkaS	0	2170000
3380787	342041478	aduck64	@ChaosPiperDota very true also just PPDick that needs go go Na :P	0	2170000
3380788	342041478	EduardoGATOO	VALVE STILL NO WORD ON KUKU AND CHINA	0	2170000
3380789	342041478	Xenion24	LUL	0	2170000
3380790	342041478	yrane	SPOILERS ITS ONLY 1-0 ON STREAM	0	2171000
3380791	342041478	handsomematt_	grant annoying caster, go back to walmart	0	2171000
3380792	342041478	HaKaiNoOu	@cute_loli_futanari what team??? DansGamr	0	2171000
3380793	342041478	imferko	D: D WORD	0	2172000
3380794	342041478	TheBl44ckGuy	IAM EG HATERS BUT IAM RTZ FANGAYS :)	0	2173000
3380795	342041478	darzeee_01	EG SoBayed	0	2173000
3380796	342041478	PTNKT1215	chess fangays LUL	0	2173000
3380797	342041478	fbzz	MingLee DAAM I LOVE TO EAT RalpherZ	0	2175000
3380798	342041478	incestor_gadget	LUL	0	2175000
3380799	342041478	trashcan_thief	PAINX LuL	0	2177000
3380800	342041478	quote_me_if_pepega_plz	DatSheffy zugzwang	0	2177000
3380801	342041478	SilverLunaR19	CCnC OMEGALUL	0	2178000
3380802	342041478	manamono	1000 MMR A DAY 🤔	0	2179000
3380803	342041478	ChaosPiperDota	@adrianIban EG soon disqualified too to many eu players SoBayed	0	2179000
3380804	342041478	SERRANOFINO1	ty ppd BibleThump ty ppd BibleThump ty ppd BibleThump ty ppd BibleThump	0	2181000
3380805	342041478	phoenix019	Open Dota, Cool cutscene. Jebaited	0	2181000
3380806	342041478	AdmiralBullyoink	@handsomematt_ LUL	0	2185000
3380807	342041478	TheBl44ckGuy	IAM EG B	0	2186000
3380808	342041478	Turbulent93	that's 40 losses in a day jesus	0	2187000
3380809	342041478	VanPercy09xd	ARTIFACT INTRO IN DOTA 2 DansGame	0	2189000
3380810	342041478	adrianIban	@ChaosPiperDota haHAA	0	2190000
3380811	342041478	gosuprime	ppd, slayer of ggng	0	2195000
3380812	342041478	GustavBabaev	the reason Valve dq PainX after qual obviously just to troll them 4Head	0	2196000
3380813	342041478	rainmmaker	how can he play 40 match a day LUL	0	2196000
3380814	342041478	juantezco	monkaGIGA	0	2196000
3380815	342041478	TacticalSanta	monkaS	0	2197000
3380816	342041478	ognagasiren	VAC	0	2197000
3380817	342041478	MannmitSombrero	CCnC your Fired GabeN	0	2198000
3380818	342041478	cute_loli_futanari	@hakainoou, zugzwang	0	2199000
3380819	342041478	warpatato	CM FeelsBadMan	0	2200000
3380820	342041478	realyl	EE WINS	0	2201000
3380821	342041478	DrElisabethWeir	Sumail is shit.	0	2202000
3380822	342041478	dve89u	EG disqualified when?	0	2202000
3380823	342041478	mirkojmc	GO THUNDER <3 <3	0	2203000
3380824	342041478	darzeee_01	@adrianIban NA Mods SoBayed Keepo	0	2207000
3380825	342041478	donalsitepu11	LUL	0	2208000
3380826	342041478	ADMIRALADOG	not only play 40 games a day he lost 40 in a day LUL	0	2209000
3380827	342041478	roots_gamble	17% boys	0	2209000
3380828	342041478	bezacho	@Turbulent93 it was like a week, grant likes to stretch the truth	0	2213000
3380829	342041478	xboneOwner	LUL	0	2213000
3380830	342041478	afterthought2	+1 armor POG	0	2214000
3380831	342041478	hostreloki	PPD DQ'ed CCnC WutFace	0	2215000
3380832	342041478	smoothgrass	EE stack up 1-0 vs CoL	0	2216000
3380833	342041478	LivingArmor	SUMAIL SF LUL RTZ SF Kreygasm	0	2217000
3380834	342041478	HaKaiNoOu	@cute_loli_futanari thanks fam	0	2218000
3380835	342041478	Skull644	17% OSFrog	0	2218000
3380836	342041478	wAngzta_15	KING LUL	0	2220000
3380837	342041478	Ryujjjjin	@adrianIban HOW MANY EU PLAYERS IN EG GabeN	0	2221000
3380838	342041478	belekas34	OMEGALUL	0	2223000
3380839	342041478	Cestlavie45	CS KING LUL	0	2223000
3380840	342041478	Nirmaux	CS LUL	0	2223000
3380841	342041478	SilverLunaR19	Discipline PogChamp	0	2224000
3380842	342041478	kangkidal	BabyRage	0	2225000
3380843	342041478	TacticalSanta	boris +4 FeelsBadMan	0	2233000
3380844	342041478	RobBull	this magmus is playing so damn bad	0	2237000
3380845	342041478	Moobot	Join the Beyond The Summit community Discord: [messaging-link]	0	2237000
3380846	342041478	ADMIRALADOG	@Ryujjjjin bro sensetive matter they still think its NA team LUL	0	2238000
3380847	342041478	ExaltedGaijin	ARTEEZY monkaS	0	2239000
3380848	342041478	gosuprime	EG have 3 players from outside NA 🤔	0	2242000
3380849	342041478	BronsonMagic	WEAVER SO DISCIPLINED	0	2242000
3380850	342041478	mufffff	EE gets revenge for skem	0	2245000
3380851	342041478	adrianIban	@Ryujjjjin CCNC LUL	0	2247000
3380852	342041478	RobBull	wagaMango	0	2247000
3380853	342041478	Mhal1	rtz not switching to agi for the sick +2 ms Kappa	0	2254000
3380854	342041478	enyadress19	@gosuprime all of them live on usa brah	0	2254000
3380855	342041478	Stekanek1	@gosuprime they are on bootcamp	0	2261000
3380856	342041478	Jollimader	@gosuprime 2 really	0	2262000
3380857	342041478	H3iman	!np	0	2262000
3380858	342041478	kangkidal	LUL	0	2263000
3380859	342041478	nigelk10	+132	0	2264000
3380860	342041478	TheBl44ckGuy	cmonBruh cmonBruh	0	2268000
3380861	342041478	Sapntaps	PAIN X OMEGALUL	0	2269000
3380862	342041478	SlamDuncanLive	LUL Pain X	0	2269000
3380863	342041478	キューティー	EG LUL	0	2269000
3380864	342041478	crazymango21	bye bye ccnshit LUL	0	2271000
3380865	342041478	SilverLunaR19	EG disqualified incoming LUL	0	2272000
3380866	342041478	CrossDays	eyes of the king LUL	0	2272000
3380867	342041478	tadeas14	ha, painX ??? SoBayed	0	2273000
3380868	342041478	juantezco	PAIN LUL	0	2274000
3380869	342041478	Ryujjjjin	@adrianIban cant cheat daddy GabeN	0	2276000
3380870	342041478	edumm90	@ccnc nice try br	0	2276000
3380871	342041478	New_Meta_Bob	GabeN\ FBBlock Pain- X	0	2278000
3380872	342041478	fullmoon6661	TriHard X	0	2281000
3380873	342041478	Shabassa	where are those good teams? forsenThink	0	2281000
3380874	342041478	GustavBabaev	RITSU FeelsBadMan	0	2285000
3380875	342041478	gellyyyy_	ccnchit	0	2286000
3380876	342041478	SkillerbeastDAYZ	@CCnC SoBayed	0	2287000
3380877	342041478	Stekanek1	what happend to CCNC team ???	0	2291000
3380878	342041478	ProxyKo	brain dead twitch chat thinks the country they're from got them disqualified	0	2293000
3380879	342041478	dregos	Blitz = GayPride	0	2293000
3380880	342041478	kowskie	paix X lul	0	2293000
3380881	342041478	besitzen	jesus blitz is just repeating himself non stop. YES the horse is red because he is red and the red horse is red because his color is red	0	2293000
3380882	342041478	morirono	What happrned with pain x?	0	2296000
3380883	342041478	TacticalSanta	ccnc in chat FeelsBadMan	0	2296000
3380884	342041478	Rgjtony1313	ARTIFACT JUST CRASHED THE STEAM MARKET LUL	0	2298000
3380885	342041478	warpatato	S 4HEad	0	2301000
3380886	342041478	Moobot	Follow BTS on Twitter https://twitter.com/BeyondTheSummit	0	2301000
3380887	342041478	EaseGLAP	admiralS4Head	0	2301000
3380888	342041478	juanone0	CCNC LUL	0	2305000
3380889	342041478	TheBl44ckGuy	cmonBruh cmonBruh cmonBruh	0	2306000
3380890	342041478	JordannnPB	chain feeds	0	2306000
3380891	342041478	Squishy_Tank	whats the point in watching they just dq people for stupid reasons	0	2307000
3380892	342041478	SkillerbeastDAYZ	PPD DID IT AGAIN OMEGALUL	0	2308000
3380893	342041478	AdmiralBullyoink	r9k? DansGame	0	2308000
3380894	342041478	ExaltedGaijin	AYAYA	0	2308000
3380895	342041478	ggharjan_	ccnc FeelsBadMan 🔫	0	2309000
3380896	342041478	football3o	people wanting eg to be disqualified SoBayed admiralS4Head	0	2311000
3380897	342041478	kingarthas3	why EU so salty? PJSalt	0	2311000
3380898	342041478	annmeric1	feeding magnus	0	2312000
3380899	342041478	gosuprime	invite pain x to tournament, DQ them after they win Jebaited	0	2312000
3380900	342041478	SlamDuncanLive	@morirono DQ'd	0	2313000
3380901	342041478	New_Meta_Bob	1 GabeN FBBlock Pain-X	0	2314000
3380902	342041478	D9D9_6OrDAH	H00D?? TriHard	0	2314000
3380903	342041478	キューティー	AYAYA	0	2314000
3380904	342041478	TacticalSanta	FeelsBadMan 🔫	0	2314000
3380905	342041478	CloudisonFIRE	this nw LUL	0	2316000
3380906	342041478	phoenix019	Bad day for Magnus BibleThump	0	2316000
3380907	342041478	adrianIban	BUGS LUL	0	2317000
3380908	342041478	Yurvaz	bugs LUL	0	2317000
3380909	342041478	cute_loli_futanari	how do you do my boy CCnC dirty like that Valve FailFish	0	2319000
3380910	342041478	BronsonMagic	WEAVER LOL	0	2320000
3380911	342041478	JordannnPB	PPD TriHard	0	2321000
3380912	342041478	your_african_lover	FeelsBadMan	0	2321000
3380913	342041478	narkoSays	where did meepo lane? mid? or was ember mid?	0	2322000
3380914	342041478	ShahZam_Salty	:p	0	2322000
3380915	342041478	valyri4nsteel	AYAYA ?? ruyu1	0	2322000
3380916	342041478	MasterOfKappachinos	11 CCnC FeelsBadMan	0	2322000
3380917	342041478	ExaltedGaijin	TTours	0	2323000
3380918	342041478	Selarenus	TTours	0	2324000
3380919	342041478	climbingishard	cmonBruh	0	2324000
3380920	342041478	Opthimist	???	0	2325000
3380921	342041478	Makushin	professional DotA 2 players FeelsBadMan	0	2325000
3380922	342041478	jtsnow77	TTours	0	2325000
3380923	342041478	linka_3	KAYAYASHA	0	2325000
3380924	342041478	gosuprime	why would they dq painx AFTER they won LUL	0	2325000
3380925	342041478	apictureofafox	kAYAYAsha	0	2325000
3380926	342041478	prototypeDoto	yashankaya	0	2325000
3380927	342041478	VG_Mushi	?????	0	2326000
3380928	342041478	TheBl44ckGuy	IM EG HATERS BUT IAM RTZ FANGAYS :) :)	0	2326000
3380929	342041478	ADMIRALADOG	TINY SICK KAYA YASHA HERO	0	2326000
3380930	342041478	quasimodoposture	OMEGALUL	0	2327000
3380931	342041478	dleones	LUL	0	2327000
3380932	342041478	WhiBlAsian	LUL	0	2327000
3380933	342041478	moon_fino	LUL	0	2327000
3380934	342041478	manamono	OMEGALUL	0	2328000
3380935	342041478	GreenwichMeepoTime	@CCnCDotA2 SoBayed SoBayed SoBayed	0	2328000
3380936	342041478	arterian	TTours	0	2328000
3380937	342041478	markobv	K AYAYA SHA	0	2329000
3380938	342041478	fullmoon6661	KAYASHA VoHiYo	0	2329000
3380939	342041478	darzeee_01	???????? TTours	0	2329000
3380940	342041478	FrOntLines16	TTours	0	2329000
3380941	342041478	jarofdirt1	OSFrog	0	2329000
3380942	342041478	tothbrush	@Squishy_Tank who got dq?	0	2330000
3380943	342041478	pingpongmajor	monkaS CCNC On suicide awtch	0	2330000
3380944	342041478	capybc	OMEGALUL	0	2330000
3380945	342041478	MJZ33	????	0	2330000
3380946	342041478	SaintZiggy	LUL	0	2331000
3380947	342041478	FallenEquinox	LUL	0	2331000
3380948	342041478	TheWbarletta	K gorgcAyaya SHA	0	2331000
3380949	342041478	100_PERCENT_TRIHARD	ddddd CCnC? SoBayed	0	2332000
3380950	342041478	ggharjan_	TTours	0	2333000
3380951	342041478	x_moorwen_x	ccnc is gross blond quagmire	0	2334000
3380952	342041478	THE_CURSE_OF_ARTEEZY	TTours	0	2334000
3380953	342041478	HYphY420	recap	0	2335000
3380954	342041478	luk_kk	what	0	2335000
3380955	342041478	linka_3	????????	0	2336000
3380956	342041478	promaster9500	TTours TTours	0	2338000
3380957	342041478	climbingishard	@valyri4nsteel ruyuQUEZAQUACKL	0	2338000
3380958	342041478	manamono	@BeyondTheSummit REWIIND!	0	2338000
3380959	342041478	twitchisthebestwebsite	DQ after win FeelsWeirdMan	0	2338000
3380960	342041478	goatre	grantObs grantObs grantObs grantObs	0	2341000
3380961	342041478	Bozopro	Keepo	0	2342000
3380962	342041478	BronsonMagic	WEAVER = EG PLANT	0	2342000
3380963	342041478	moon_fino	SOLO KILL BY SH1T LUL	0	2342000
3380964	342041478	D9D9_6OrDAH	HO0D cmonBruh	0	2343000
3380965	342041478	darzeee_01	@Skrff SoBayed TTours	0	2343000
3380966	342041478	firebatdg	etheRALL	0	2344000
3380967	342041478	Nightshadee32	??	0	2345000
3380968	342041478	riorzl	MEEPO OSFrog OSFrog	0	2345000
3380969	342041478	Phant0mw0w	OSFrog 17% OSFrog	0	2346000
3380970	342041478	warpatato	ETHRAL BLADE LUL	0	2347000
3380971	342041478	gosuprime	clearly, ppd is sleeping with gaben GabeN	0	2348000
3380972	342041478	Onestep96	ETHREL?	0	2349000
3380973	342041478	ZyraMugenJin	CCNC SUCK MY DONG	0	2351000
3380974	342041478	TheBl44ckGuy	ATUN MEEPO SoBayed	0	2352000
3380975	342041478	VileGoo	MEEPO??? PogChamp	0	2353000
3380976	342041478	iamaplebeian	moon2MMM moon2MMM moon2MMM moon2MMM moon2MMM	0	2353000
3380977	342041478	MJZ33	LUL	0	2354000
3380978	342041478	Aznavour	NiP vs Pain X waiting room ResidentSleeper	0	2354000
3380979	342041478	avoidingtheweeaboos	ccnc is gross blonde quagmire	0	2356000
3380980	342041478	lowlf_	i thought boris was pos 4/5 lol.	0	2359000
3380981	342041478	drewbeedooo	Ember got called under mid tower, ulted away then got finished by SB	0	2359000
3380982	342041478	SilverLunaR19	CCnC can't even go to minor LUL	0	2360000
3380983	342041478	AdmiralBullyoink	Baboons	0	2360000
3380984	342041478	CacKoo_	AYAYA	0	2361000
3380985	342041478	v0yageJ	ethral?	0	2361000
3380986	342041478	roots_gamble	meepo net worth OSFrog	0	2361000
3380987	342041478	gellyyyy_	ethral	0	2364000
3380988	342041478	warethdota	@BeyondTheSummit grant dude can u check ur dota plus shit to see why ember died?	0	2367000
3380989	342041478	glhf263	who is boris?	0	2370000
3380990	342041478	dreamcankles	this is clearly distraction tactics from Valve GabeN TheIlluminati	0	2371000
3380991	342041478	v0yageJ	GET OUT GRANT	0	2374000
3380992	342041478	darzeee_01	Any GX50 Subs? Pepega /	0	2378000
3380993	342041478	adolfreich	smoke LUL	0	2379000
3380994	342041478	Garwr	eg lineup is full meepo control..	0	2379000
3380995	342041478	TheBl44ckGuy	NA CHAIN LUL	0	2379000
3380996	342041478	Hugo_BAWS	Did sumail build yasha or kaya first? some1 know?	0	2379000
3380997	342041478	afterthought2	dos	0	2381000
3380998	342041478	Makushin	D O Z E	0	2382000
3380999	342041478	dark8118	OSFrog OSFrog OSFrog OSFrog	0	2382000
3381000	342041478	dotersforfun	D O Z E B E F O R H O E Z	0	2384000
3381001	342041478	hutiyasala	Is boris using macros??	0	2384000
3381002	342041478	Mutantslug	D O Z E	0	2386000
3381003	342041478	dernuup012	dozebeforehoes	0	2387000
3381004	342041478	manamono	PogChamp	0	2387000
3381005	342041478	MittDota	'Doze	0	2387000
3381006	342041478	coolshot333	BRINK LUL	0	2390000
3381007	342041478	climbingishard	EG POGGERS	0	2391000
3381008	342041478	gosuprime	OMEGALUL	0	2391000
3381009	342041478	ExaltedGaijin	EG PogChamp	0	2392000
3381010	342041478	cordel1a	D O Z E B E F O R E H O E S	0	2393000
3381011	342041478	dregos	GO BSJ!!!!!!!!	0	2394000
3381012	342041478	HGStormy	PogChamp	0	2394000
3381013	342041478	EaseGLAP	SF DEATH REQUIEM LUL	0	2394000
3381014	342041478	Jollimader	@Hugo_BAWS yasha	0	2395000
3381015	342041478	xboneOwner	LMFAO	0	2396000
3381016	342041478	Omnislash79	Buff Meepo BabyRage	0	2396000
3381017	342041478	Tegern	eta gg	0	2397000
3381018	342041478	Slyguy46	GG	0	2397000
3381019	342041478	afterthought2	lol	0	2397000
3381020	342041478	Overclocked1827	GG	0	2397000
3381021	342041478	warpatato	Pog	0	2397000
3381022	342041478	THE_CURSE_OF_ARTEEZY	PogChamp	0	2398000
3381023	342041478	filibustiere00	LUL	0	2399000
3381024	342041478	roots_gamble	THEYRE ALL DEAD PogChamp	0	2399000
3381025	342041478	TheBl44ckGuy	NA LUL	0	2399000
3381026	342041478	thehouse_of_hang	gg	0	2400000
3381027	342041478	chindogger	PogChamp	0	2400000
3381028	342041478	ADMIRALADOG	S4 PogChamp	0	2400000
3381029	342041478	pastaface	gg	0	2400000
3381030	342041478	Mhal1	PogChamp	0	2400000
3381031	342041478	mesopro	LUL	0	2400000
3381032	342041478	dreamcankles	holy shit that death requiem	0	2400000
3381033	342041478	moon_fino	EZ	0	2400000
